Id,lat_y,lon_y
5336.0,-8.055784,-34.951608
5338.0,-8.055784,-34.951608
5339.0,-8.055784,-34.951608
5340.0,-8.055784,-34.951608
5349.0,-8.055784,-34.951608
5350.0,-8.055784,-34.951608
5353.0,-8.055784,-34.951608
5354.0,-8.055784,-34.951608
5357.0,-8.055784,-34.951608
5358.0,-8.055784,-34.951608
5360.0,-8.055784,-34.951608
5361.0,-8.055784,-34.951608
5362.0,-8.055784,-34.951608
5364.0,-8.055784,-34.951608
5365.0,-8.055784,-34.951608
5368.0,-8.055784,-34.951608
5371.0,-8.055784,-34.951608
5375.0,-8.055784,-34.951608
5377.0,-8.055784,-34.951608
5378.0,-8.055784,-34.951608
5379.0,-8.055784,-34.951608
5381.0,-8.055784,-34.951608
5384.0,-8.055784,-34.951608
5386.0,-8.055784,-34.951608
5388.0,-8.055784,-34.951608
5389.0,-8.055784,-34.951608
5391.0,-8.055784,-34.951608
5396.0,-8.055784,-34.951608
5399.0,-8.055784,-34.951608
5400.0,-8.055784,-34.951608
5402.0,-8.055784,-34.951608
5404.0,-8.055784,-34.951608
5405.0,-8.055784,-34.951608
5407.0,-8.055784,-34.951608
5414.0,-8.055784,-34.951608
5417.0,-8.055784,-34.951608
5418.0,-8.055784,-34.951608
5419.0,-8.055784,-34.951608
5425.0,-8.055784,-34.951608
5426.0,-8.055784,-34.951608
5427.0,-8.055784,-34.951608
5430.0,-8.055784,-34.951608
5431.0,-8.055784,-34.951608
5434.0,-8.055784,-34.951608
5436.0,-8.055784,-34.951608
5437.0,-8.055784,-34.951608
5447.0,-8.055784,-34.951608
5457.0,-8.055784,-34.951608
5458.0,-8.055784,-34.951608
5459.0,-8.055784,-34.951608
5460.0,-8.055784,-34.951608
5464.0,-8.055784,-34.951608
5465.0,-8.055784,-34.951608
5471.0,-8.055784,-34.951608
5473.0,-8.055784,-34.951608
5478.0,-8.055784,-34.951608
5479.0,-8.055784,-34.951608
5484.0,-8.055784,-34.951608
5487.0,-8.055784,-34.951608
5489.0,-8.055784,-34.951608
5492.0,-8.055784,-34.951608
5493.0,-8.055784,-34.951608
5496.0,-8.055784,-34.951608
5500.0,-8.055784,-34.951608
5502.0,-8.055784,-34.951608
5506.0,-8.055784,-34.951608
5508.0,-8.055784,-34.951608
5529.0,-8.055784,-34.951608
5531.0,-8.055784,-34.951608
5537.0,-8.055784,-34.951608
5538.0,-8.055784,-34.951608
5544.0,-8.055784,-34.951608
5547.0,-8.055784,-34.951608
5551.0,-8.055784,-34.951608
5556.0,-8.055784,-34.951608
5558.0,-8.055784,-34.951608
5559.0,-8.055784,-34.951608
5564.0,-8.055784,-34.951608
5566.0,-8.055784,-34.951608
5573.0,-8.055784,-34.951608
5576.0,-8.055784,-34.951608
5579.0,-8.055784,-34.951608
5580.0,-8.055784,-34.951608
5581.0,-8.055784,-34.951608
5583.0,-8.055784,-34.951608
5587.0,-8.055784,-34.951608
5609.0,-8.055784,-34.951608
5610.0,-8.055784,-34.951608
5612.0,-8.055784,-34.951608
5613.0,-8.055784,-34.951608
5614.0,-8.055784,-34.951608
5615.0,-8.055784,-34.951608
5616.0,-8.055784,-34.951608
5623.0,-8.055784,-34.951608
5628.0,-8.055784,-34.951608
5634.0,-8.055784,-34.951608
5635.0,-8.055784,-34.951608
5640.0,-8.055784,-34.951608
5641.0,-8.055784,-34.951608
5642.0,-8.055784,-34.951608
5646.0,-8.055784,-34.951608
5649.0,-8.055784,-34.951608
5651.0,-8.055784,-34.951608
5652.0,-8.055784,-34.951608
5662.0,-8.055784,-34.951608
5663.0,-8.055784,-34.951608
5664.0,-8.055784,-34.951608
5666.0,-8.055784,-34.951608
5676.0,-8.055784,-34.951608
5679.0,-8.055784,-34.951608
5694.0,-8.055784,-34.951608
5700.0,-8.055784,-34.951608
5708.0,-8.055784,-34.951608
5711.0,-8.055784,-34.951608
5714.0,-8.055784,-34.951608
5722.0,-8.055784,-34.951608
5727.0,-8.055784,-34.951608
5728.0,-8.055784,-34.951608
5730.0,-8.055784,-34.951608
5731.0,-8.055784,-34.951608
5733.0,-8.055784,-34.951608
5735.0,-8.055784,-34.951608
5736.0,-8.055784,-34.951608
5737.0,-8.055784,-34.951608
5739.0,-8.055784,-34.951608
5746.0,-8.055784,-34.951608
5754.0,-8.055784,-34.951608
5758.0,-8.055784,-34.951608
5763.0,-8.055784,-34.951608
5768.0,-8.055784,-34.951608
5769.0,-8.055784,-34.951608
5770.0,-8.055784,-34.951608
5780.0,-8.055784,-34.951608
5786.0,-8.055784,-34.951608
5787.0,-8.055784,-34.951608
5792.0,-8.055784,-34.951608
5794.0,-8.055784,-34.951608
5798.0,-8.055784,-34.951608
5807.0,-8.055784,-34.951608
5815.0,-8.055784,-34.951608
5816.0,-8.055784,-34.951608
5819.0,-8.055784,-34.951608
5821.0,-8.055784,-34.951608
5822.0,-8.055784,-34.951608
5828.0,-8.055784,-34.951608
5829.0,-8.055784,-34.951608
5830.0,-8.055784,-34.951608
5837.0,-8.055784,-34.951608
5838.0,-8.055784,-34.951608
5843.0,-8.055784,-34.951608
5847.0,-8.055786,-34.951505
5848.0,-8.055786,-34.951505
5852.0,-8.055786,-34.951505
5853.0,-8.055786,-34.951505
5856.0,-8.055786,-34.951505
5857.0,-8.055786,-34.951505
5858.0,-8.055786,-34.951505
5862.0,-8.055786,-34.951505
5863.0,-8.055786,-34.951505
5866.0,-8.055786,-34.951505
5868.0,-8.055786,-34.951505
5872.0,-8.055786,-34.951505
5873.0,-8.055786,-34.951505
5874.0,-8.055786,-34.951505
5876.0,-8.055786,-34.951505
5884.0,-8.055786,-34.951505
5885.0,-8.055786,-34.951505
5894.0,-8.055786,-34.951505
5898.0,-8.055786,-34.951505
5899.0,-8.055786,-34.951505
5900.0,-8.055786,-34.951505
5903.0,-8.055786,-34.951505
5908.0,-8.055786,-34.951505
5912.0,-8.055786,-34.951505
5927.0,-8.055786,-34.951505
5930.0,-8.055786,-34.951505
5931.0,-8.055786,-34.951505
5933.0,-8.055786,-34.951505
5936.0,-8.055786,-34.951505
5937.0,-8.055786,-34.951505
5938.0,-8.055786,-34.951505
5939.0,-8.055786,-34.951505
5945.0,-8.055786,-34.951505
5952.0,-8.055786,-34.951505
5953.0,-8.055786,-34.951505
5957.0,-8.055786,-34.951505
5960.0,-8.055786,-34.951505
5961.0,-8.055786,-34.951505
5963.0,-8.055786,-34.951505
5965.0,-8.055786,-34.951505
5969.0,-8.055786,-34.951505
5972.0,-8.055786,-34.951505
5974.0,-8.055786,-34.951505
5979.0,-8.055786,-34.951505
5981.0,-8.055786,-34.951505
5982.0,-8.055786,-34.951505
5991.0,-8.055786,-34.951505
5992.0,-8.055786,-34.951505
5993.0,-8.055786,-34.951505
5994.0,-8.055786,-34.951505
5998.0,-8.055786,-34.951505
6004.0,-8.055786,-34.951505
6005.0,-8.055786,-34.951505
6008.0,-8.055786,-34.951505
6010.0,-8.055786,-34.951505
6014.0,-8.055786,-34.951505
6017.0,-8.055786,-34.951505
6025.0,-8.055786,-34.951505
6027.0,-8.055786,-34.951505
6029.0,-8.055786,-34.951505
6032.0,-8.055786,-34.951505
6033.0,-8.055786,-34.951505
6037.0,-8.055786,-34.951505
6039.0,-8.055786,-34.951505
6043.0,-8.055786,-34.951505
6051.0,-8.055786,-34.951505
6053.0,-8.055786,-34.951505
6054.0,-8.055786,-34.951505
6056.0,-8.055786,-34.951505
6061.0,-8.055786,-34.951505
6062.0,-8.055786,-34.951505
6064.0,-8.055786,-34.951505
6066.0,-8.055786,-34.951505
6072.0,-8.055786,-34.951505
6073.0,-8.055786,-34.951505
6076.0,-8.055786,-34.951505
6080.0,-8.055786,-34.951505
6085.0,-8.055786,-34.951505
6088.0,-8.055786,-34.951505
6100.0,-8.055786,-34.951505
6101.0,-8.055786,-34.951505
6108.0,-8.055786,-34.951505
6111.0,-8.055786,-34.951505
6113.0,-8.055786,-34.951505
6119.0,-8.055786,-34.951505
6123.0,-8.055786,-34.951505
6128.0,-8.055786,-34.951505
6134.0,-8.055786,-34.951505
6137.0,-8.055786,-34.951505
6146.0,-8.055786,-34.951505
6147.0,-8.055786,-34.951505
6148.0,-8.055786,-34.951505
6151.0,-8.055786,-34.951505
6153.0,-8.055786,-34.951505
6156.0,-8.055786,-34.951505
6160.0,-8.055786,-34.951505
6161.0,-8.055786,-34.951505
6169.0,-8.055786,-34.951505
6176.0,-8.055786,-34.951505
6178.0,-8.055786,-34.951505
6180.0,-8.055786,-34.951505
6182.0,-8.055786,-34.951505
6189.0,-8.055786,-34.951505
6192.0,-8.055786,-34.951505
6193.0,-8.055786,-34.951505
6194.0,-8.055786,-34.951505
6199.0,-8.055786,-34.951505
6202.0,-8.055786,-34.951505
6205.0,-8.055786,-34.951505
6211.0,-8.055786,-34.951505
6214.0,-8.055786,-34.951505
6215.0,-8.055786,-34.951505
6223.0,-8.055786,-34.951505
6231.0,-8.055786,-34.951505
6237.0,-8.055786,-34.951505
6239.0,-8.055786,-34.951505
6240.0,-8.055786,-34.951505
6244.0,-8.055786,-34.951505
6250.0,-8.055786,-34.951505
6258.0,-8.055786,-34.951505
6261.0,-8.055786,-34.951505
6263.0,-8.055786,-34.951505
6266.0,-8.055786,-34.951505
6275.0,-8.055786,-34.951505
6277.0,-8.055786,-34.951505
6289.0,-8.055786,-34.951505
6290.0,-8.055786,-34.951505
6291.0,-8.055786,-34.951505
6300.0,-8.055786,-34.951505
6301.0,-8.055786,-34.951505
6307.0,-8.055786,-34.951505
6309.0,-8.055786,-34.951505
6314.0,-8.055786,-34.951505
6321.0,-8.055786,-34.951505
6322.0,-8.055786,-34.951505
6323.0,-8.055786,-34.951505
6338.0,-8.055786,-34.951505
6343.0,-8.055786,-34.951505
6348.0,-8.055786,-34.951505
6351.0,-8.055786,-34.951505
6355.0,-8.055786,-34.951505
6358.0,-8.055786,-34.951505
6360.0,-8.055786,-34.951505
6363.0,-8.055786,-34.951505
6364.0,-8.055786,-34.951505
6365.0,-8.055786,-34.951505
6377.0,-8.055786,-34.951505
6378.0,-8.055786,-34.951505
6382.0,-8.055786,-34.951505
6383.0,-8.055786,-34.951505
6384.0,-8.055786,-34.951505
6389.0,-8.055786,-34.951505
6390.0,-8.055786,-34.951505
6391.0,-8.055786,-34.951505
6395.0,-8.055786,-34.951505
6398.0,-8.055786,-34.951505
6399.0,-8.055786,-34.951505
6400.0,-8.055786,-34.951505
6401.0,-8.055786,-34.951505
6407.0,-8.055786,-34.951505
6419.0,-8.055786,-34.951505
6423.0,-8.055786,-34.951505
6424.0,-8.055786,-34.951505
6425.0,-8.055786,-34.951505
6426.0,-8.055786,-34.951505
6427.0,-8.055786,-34.951505
6435.0,-8.055786,-34.951505
6436.0,-8.055786,-34.951505
6437.0,-8.055786,-34.951505
6440.0,-8.055786,-34.951505
6442.0,-8.055786,-34.951505
6451.0,-8.055786,-34.951505
6452.0,-8.055786,-34.951505
6458.0,-8.055786,-34.951505
6462.0,-8.055786,-34.951505
6463.0,-8.055786,-34.951505
6464.0,-8.055786,-34.951505
6465.0,-8.055786,-34.951505
6466.0,-8.055786,-34.951505
6472.0,-8.055786,-34.951505
6473.0,-8.055786,-34.951505
6474.0,-8.055786,-34.951505
6475.0,-8.055786,-34.951505
6495.0,-8.055786,-34.951505
6497.0,-8.055786,-34.951505
6498.0,-8.055786,-34.951505
6507.0,-8.055786,-34.951505
6508.0,-8.055786,-34.951505
6512.0,-8.055786,-34.951505
6515.0,-8.055786,-34.951505
6516.0,-8.055786,-34.951505
6517.0,-8.055786,-34.951505
6520.0,-8.055786,-34.951505
6523.0,-8.055786,-34.951505
6533.0,-8.055786,-34.951505
6535.0,-8.055786,-34.951505
6538.0,-8.055786,-34.951505
6539.0,-8.055786,-34.951505
6545.0,-8.055786,-34.951505
6550.0,-8.055786,-34.951505
6555.0,-8.055786,-34.951505
6559.0,-8.055786,-34.951505
6560.0,-8.055786,-34.951505
6561.0,-8.055786,-34.951505
6564.0,-8.055786,-34.951505
6567.0,-8.055786,-34.951505
6571.0,-8.055786,-34.951505
6580.0,-8.055786,-34.951505
6583.0,-8.055786,-34.951505
6584.0,-8.055786,-34.951505
6586.0,-8.055786,-34.951505
6589.0,-8.055786,-34.951505
6594.0,-8.055786,-34.951505
6597.0,-8.055786,-34.951505
6601.0,-8.055786,-34.951505
6611.0,-8.055786,-34.951505
6615.0,-8.05935,-34.946416666666664
6618.0,-8.05935,-34.946416666666664
6622.0,-8.059063333333333,-34.947363333333335
6623.0,-8.057429999999998,-34.946506666666664
6624.0,-8.05847,-34.94635
6625.0,-8.059306666666666,-34.94654666666666
6632.0,-8.059253333333332,-34.94715333333334
6646.0,-8.05924,-34.947203333333334
6649.0,-8.059213333333332,-34.94728666666667
6650.0,-8.059143333333333,-34.94708
6651.0,-8.058929999999998,-34.94824666666667
6653.0,-8.058656666666666,-34.94631
6658.0,-8.05844,-34.949866666666665
6660.0,-8.058293333333333,-34.950363333333335
6663.0,-8.05812,-34.949016666666665
6664.0,-8.057636666666665,-34.949706666666664
6666.0,-8.058950000000001,-34.94818333333333
6669.0,-8.058676666666665,-34.94911333333334
6673.0,-8.057646666666667,-34.94963333333334
6676.0,-8.058656666666666,-34.94918666666667
6685.0,-8.057176666666665,-34.950696666666666
6687.0,-8.057293333333334,-34.95083666666667
6688.0,-8.05861,-34.949333333333335
6689.0,-8.057646666666665,-34.94968333333333
6690.0,-8.05862,-34.949290000000005
6691.0,-8.057403333333333,-34.95326333333333
6692.0,-8.05861,-34.949333333333335
6693.0,-8.057966666666667,-34.94900333333333
6698.0,-8.058593333333333,-34.949373333333334
6703.0,-8.057776666666667,-34.952063333333335
6705.0,-8.058593333333333,-34.949373333333334
6708.0,-8.058266666666666,-34.95044
6713.0,-8.055386666666665,-34.94724
6715.0,-8.058593333333333,-34.949373333333334
6716.0,-8.057983333333334,-34.95138
6718.0,-8.0588,-34.94868666666667
6720.0,-8.057776666666667,-34.952063333333335
6723.0,-8.0578,-34.95197666666667
6727.0,-8.056933333333333,-34.952040000000004
6728.0,-8.057776666666667,-34.952063333333335
6729.0,-8.05792,-34.95159
6733.0,-8.058123333333333,-34.95093
6734.0,-8.057686666666667,-34.95234333333334
6742.0,-8.056683333333334,-34.9527
6743.0,-8.05739,-34.953300000000006
6745.0,-8.056336666666668,-34.953676666666674
6746.0,-8.056643333333334,-34.94655
6750.0,-8.055543333333334,-34.95457666666667
6754.0,-8.056696666666666,-34.954679999999996
6755.0,-8.057139999999999,-34.95413666666666
6757.0,-8.054526666666668,-34.953786666666666
6758.0,-8.054716666666666,-34.953426666666665
6763.0,-8.056553333333333,-34.95513
6769.0,-8.05665,-34.95572000000001
6771.0,-8.05668,-34.955423333333336
6773.0,-8.056659999999999,-34.95568666666667
6774.0,-8.056573333333333,-34.95514
6775.0,-8.056663333333335,-34.95525666666666
6779.0,-8.056663333333333,-34.95525
6784.0,-8.056573333333333,-34.95514
6789.0,-8.056606666666667,-34.955216666666665
6792.0,-8.056343333333333,-34.95507666666666
6796.0,-8.056456666666667,-34.955090000000006
6811.0,-8.05646,-34.95068
6814.0,-8.05614,-34.950653333333335
6820.0,-8.05635,-34.95073
6822.0,-8.05631,-34.94791333333333
6827.0,-8.056310000000002,-34.9569
6829.0,-8.05621,-34.95066333333333
6835.0,-8.056510000000001,-34.955616666666664
6842.0,-8.05728,-34.949450000000006
6849.0,-8.05655,-34.95511
6851.0,-8.054573333333334,-34.950646666666664
6854.0,-8.056073333333332,-34.95693333333333
6855.0,-8.055653333333334,-34.95037
6856.0,-8.05613,-34.95066
6857.0,-8.056326666666667,-34.956673333333335
6860.0,-8.05615,-34.95742333333333
6861.0,-8.056206666666666,-34.95070333333334
6862.0,-8.056073333333332,-34.95503666666667
6864.0,-8.056173333333334,-34.95081
6865.0,-8.05615,-34.95742333333334
6866.0,-8.056363333333335,-34.956649999999996
6871.0,-8.05616,-34.95076333333333
6872.0,-8.055923333333332,-34.95071333333334
6880.0,-8.055959999999999,-34.95063666666667
6883.0,-8.055943333333333,-34.956403333333334
6884.0,-8.05798,-34.94827
6888.0,-8.05631,-34.95688333333333
6890.0,-8.055886666666666,-34.95717
6896.0,-8.056363333333334,-34.95507666666666
6899.0,-8.056013333333333,-34.9564
6908.0,-8.055863333333335,-34.95816
6909.0,-8.05594,-34.95503
6912.0,-8.055796666666666,-34.95827333333333
6913.0,-8.055753333333334,-34.958146666666664
6916.0,-8.055796666666666,-34.95827333333333
6922.0,-8.05587,-34.958173333333335
6923.0,-8.05594,-34.95503
6927.0,-8.055396666666667,-34.95384
6929.0,-8.055843333333334,-34.95829
6932.0,-8.05557,-34.95618666666667
6934.0,-8.055846666666667,-34.94654666666667
6935.0,-8.054459999999999,-34.95901
6940.0,-8.055676666666669,-34.95889333333333
6950.0,-8.055653333333334,-34.95834333333334
6953.0,-8.055633333333333,-34.958149999999996
6954.0,-8.055636666666667,-34.958949999999994
6955.0,-8.055673333333333,-34.954836666666665
6957.0,-8.056186666666667,-34.95067333333333
6962.0,-8.055686666666666,-34.958999999999996
6963.0,-8.05568,-34.95896
6964.0,-8.055666666666665,-34.95496333333333
6967.0,-8.05565,-34.958956666666666
6969.0,-8.055713333333332,-34.95498333333333
6975.0,-8.055566666666667,-34.956250000000004
6977.0,-8.055626666666667,-34.95493666666666
6978.0,-8.055643333333334,-34.95496333333333
6983.0,-8.055723333333333,-34.950716666666665
6992.0,-8.051773333333333,-34.95964333333333
6994.0,-8.055603333333336,-34.95538
7007.0,-8.055633333333333,-34.95435
7008.0,-8.055656666666666,-34.954
7016.0,-8.05562,-34.95389666666667
7017.0,-8.055633333333333,-34.953873333333334
7019.0,-8.055606666666666,-34.95379333333333
7020.0,-8.056406666666668,-34.955086666666666
7021.0,-8.0556,-34.95478666666667
7024.0,-8.0556,-34.95425666666667
7038.0,-8.055636666666665,-34.95404
7039.0,-8.05565,-34.9539
7040.0,-8.055546666666666,-34.95433
7044.0,-8.055636666666667,-34.95429333333334
7046.0,-8.055629999999999,-34.95412
7047.0,-8.055566666666666,-34.95451666666667
7048.0,-8.057753333333332,-34.949823333333335
7049.0,-8.055596666666666,-34.9546
7050.0,-8.05562,-34.95449
7051.0,-8.055623333333331,-34.95441666666667
7058.0,-8.055606666666668,-34.95489
7063.0,-8.055660000000001,-34.950433333333336
7068.0,-8.055579999999999,-34.954860000000004
7072.0,-8.05558,-34.95468666666667
7074.0,-8.05561,-34.95437666666667
7075.0,-8.05554,-34.95799
7078.0,-8.055556666666666,-34.95505333333333
7081.0,-8.055603333333332,-34.954546666666666
7082.0,-8.055586666666667,-34.95459
7087.0,-8.056566666666667,-34.95601666666666
7089.0,-8.055723333333335,-34.954283333333336
7091.0,-8.055549999999998,-34.95473333333333
7092.0,-8.055579999999999,-34.95468666666667
7093.0,-8.055533333333335,-34.95374
7094.0,-8.05556,-34.95462666666668
7095.0,-8.055486666666667,-34.955333333333336
7104.0,-8.055483333333333,-34.95552333333334
7107.0,-8.05561,-34.95449333333334
7109.0,-8.055576666666667,-34.953943333333335
7116.0,-8.055546666666666,-34.955066666666674
7118.0,-8.055896666666667,-34.95541666666667
7120.0,-8.054196666666668,-34.959070000000004
7122.0,-8.0555,-34.95565333333334
7131.0,-8.05621,-34.950750000000006
7134.0,-8.0555,-34.95565333333334
7135.0,-8.055473333333333,-34.95563333333334
7136.0,-8.055473333333333,-34.95563333333334
7144.0,-8.055459999999998,-34.95557
7146.0,-8.055459999999998,-34.956093333333335
7149.0,-8.055466666666666,-34.95547333333334
7150.0,-8.055486666666667,-34.955436666666664
7152.0,-8.055909999999999,-34.95089000000001
7153.0,-8.056,-34.95568
7162.0,-8.054303333333333,-34.95901666666666
7171.0,-8.055453333333334,-34.95558666666667
7172.0,-8.055466666666666,-34.95547333333334
7178.0,-8.05545,-34.95565
7182.0,-8.053386666666666,-34.94822
7185.0,-8.055263333333334,-34.95529666666667
7191.0,-8.0557,-34.950493333333334
7199.0,-8.055216666666666,-34.95921666666667
7201.0,-8.055860000000001,-34.955443333333335
7204.0,-8.05543,-34.956160000000004
7205.0,-8.056130000000001,-34.955353333333335
7210.0,-8.054866666666667,-34.95364333333333
7211.0,-8.05298,-34.948546666666665
7223.0,-8.05541,-34.95616666666667
7228.0,-8.05541,-34.956156666666665
7233.0,-8.056436666666666,-34.95527666666667
7234.0,-8.055259999999999,-34.953673333333334
7238.0,-8.055346666666667,-34.95053333333333
7249.0,-8.05509,-34.95371333333333
7250.0,-8.055536666666667,-34.95413666666666
7252.0,-8.055333333333333,-34.951006666666665
7254.0,-8.055376666666666,-34.950693333333334
7262.0,-8.05532,-34.950426666666665
7263.0,-8.055593333333334,-34.95907666666667
7267.0,-8.05755,-34.949733333333334
7269.0,-8.05597,-34.955503333333326
7275.0,-8.055846666666667,-34.94654666666667
7279.0,-8.05523,-34.95031
7282.0,-8.055336666666667,-34.9537
7283.0,-8.055353333333334,-34.95096
7290.0,-8.055636666666667,-34.958949999999994
7293.0,-8.055396666666667,-34.95077333333333
7299.0,-8.055316666666668,-34.95361
7301.0,-8.054903333333332,-34.95019
7304.0,-8.052003333333333,-34.95531
7305.0,-8.054813333333334,-34.95296
7307.0,-8.055836666666666,-34.952333333333335
7310.0,-8.05522,-34.952
7313.0,-8.05519,-34.952346666666664
7322.0,-8.055196666666667,-34.95225666666666
7323.0,-8.05457,-34.95364333333333
7325.0,-8.055196666666667,-34.953456666666675
7333.0,-8.054826666666667,-34.95932
7335.0,-8.05533,-34.95355333333333
7346.0,-8.05516,-34.953336666666665
7348.0,-8.055203333333333,-34.953003333333335
7359.0,-8.055466666666666,-34.95063
7363.0,-8.05512,-34.95287
7365.0,-8.05525,-34.95365
7375.0,-8.05542,-34.95614666666666
7378.0,-8.055143333333334,-34.95323666666666
7381.0,-8.055376666666666,-34.95071
7382.0,-8.054903333333334,-34.957809999999995
7384.0,-8.05495,-34.95929666666667
7387.0,-8.055023333333333,-34.95784333333334
7391.0,-8.055116666666667,-34.953450000000004
7395.0,-8.055386666666665,-34.95063666666667
7399.0,-8.055376666666668,-34.95626666666667
7402.0,-8.056206666666666,-34.95070333333333
7407.0,-8.054716666666666,-34.959340000000005
7413.0,-8.054453333333333,-34.95600666666667
7415.0,-8.054646666666667,-34.95937
7417.0,-8.054453333333333,-34.956006666666674
7423.0,-8.054413333333335,-34.95603
7425.0,-8.05433,-34.95384000000001
7428.0,-8.054796666666666,-34.95932
7434.0,-8.05455,-34.95365666666667
7435.0,-8.054693333333335,-34.95775666666667
7441.0,-8.05463,-34.95937333333334
7442.0,-8.054593333333331,-34.953630000000004
7444.0,-8.055913333333335,-34.95063666666667
7453.0,-8.053156666666666,-34.94725666666667
7463.0,-8.054546666666667,-34.956073333333336
7465.0,-8.055146666666667,-34.94996333333333
7466.0,-8.054253333333333,-34.95760666666667
7468.0,-8.054546666666667,-34.95607333333333
7487.0,-8.054263333333333,-34.95621333333333
7488.0,-8.054493333333333,-34.953603333333334
7498.0,-8.054253333333333,-34.95688333333333
7499.0,-8.054403333333333,-34.956320000000005
7501.0,-8.054683333333333,-34.95373
7505.0,-8.05427,-34.95652
7507.0,-8.054396666666667,-34.95634666666666
7510.0,-8.05427,-34.95652
7515.0,-8.054396666666667,-34.95634666666666
7516.0,-8.054513333333334,-34.953813333333336
7517.0,-8.054553333333333,-34.95361
7521.0,-8.054366666666667,-34.95400333333334
7523.0,-8.0543,-34.95765
7524.0,-8.054396666666667,-34.95634666666666
7530.0,-8.054276666666667,-34.95373
7531.0,-8.054343333333334,-34.95652333333334
7532.0,-8.054343333333334,-34.95652333333334
7535.0,-8.054096666666666,-34.95950666666667
7542.0,-8.054526666666668,-34.953786666666666
7544.0,-8.054343333333334,-34.95652333333334
7552.0,-8.05475,-34.953633333333336
7557.0,-8.054243333333334,-34.95947666666667
7567.0,-8.054216666666667,-34.95702666666667
7568.0,-8.054606666666666,-34.953943333333335
7569.0,-8.05428,-34.94944666666667
7580.0,-8.054406666666667,-34.95943
7583.0,-8.05448,-34.95388333333333
7584.0,-8.05377,-34.95682
7588.0,-8.054016666666667,-34.9569
7589.0,-8.054933333333333,-34.94981333333334
7591.0,-8.054256666666667,-34.957636666666666
7598.0,-8.054110000000001,-34.95952666666667
7600.0,-8.054253333333333,-34.95760666666667
7603.0,-8.054026666666667,-34.94897
7606.0,-8.054160000000001,-34.949376666666666
7607.0,-8.057216666666667,-34.950853333333335
7608.0,-8.05451,-34.94967666666667
7609.0,-8.053936666666667,-34.95956666666667
7615.0,-8.055436666666667,-34.95050333333333
7618.0,-8.05447,-34.94983666666666
7619.0,-8.05192,-34.948186666666665
7620.0,-8.054796666666666,-34.94906
7628.0,-8.052736666666668,-34.948973333333335
7632.0,-8.054926666666667,-34.950300000000006
7635.0,-8.053966666666668,-34.959543333333336
7637.0,-8.05456,-34.95047333333333
7639.0,-8.054276666666667,-34.95679
7645.0,-8.053266666666666,-34.95897
7647.0,-8.05357,-34.953660000000006
7649.0,-8.053113333333334,-34.949063333333335
7650.0,-8.05473,-34.94993
7655.0,-8.053980000000001,-34.95956666666667
7656.0,-8.05561,-34.951
7658.0,-8.05453,-34.949106666666665
7660.0,-8.05476,-34.950300000000006
7663.0,-8.053833333333335,-34.94826
7665.0,-8.054026666666667,-34.95653
7671.0,-8.05412,-34.94650666666667
7675.0,-8.051603333333333,-34.95326666666667
7680.0,-8.053523333333333,-34.948739999999994
7681.0,-8.053880000000001,-34.95616
7682.0,-8.053506666666665,-34.94880666666666
7690.0,-8.052536666666667,-34.948456666666665
7692.0,-8.053573333333333,-34.94882666666667
7695.0,-8.053593333333334,-34.94891666666666
7700.0,-8.05414,-34.94941
7702.0,-8.053546666666668,-34.94858
7706.0,-8.053213333333334,-34.94699666666667
7708.0,-8.053573333333334,-34.948906666666666
7710.0,-8.050133333333333,-34.95048666666667
7717.0,-8.053156666666666,-34.94839666666667
7722.0,-8.053573333333334,-34.948566666666665
7724.0,-8.050516666666667,-34.953660000000006
7726.0,-8.053513333333333,-34.949023333333336
7731.0,-8.053326666666667,-34.95971333333333
7732.0,-8.05286,-34.948546666666665
7745.0,-8.05341,-34.94878333333333
7747.0,-8.054216666666667,-34.94907666666666
7748.0,-8.053123333333334,-34.94864333333334
7749.0,-8.053383333333334,-34.947
7751.0,-8.052306666666667,-34.94859333333334
7754.0,-8.052673333333333,-34.95353666666667
7755.0,-8.052306666666667,-34.94859333333333
7756.0,-8.053053333333333,-34.94876
7758.0,-8.053256666666668,-34.94882666666667
7762.0,-8.053899999999999,-34.95697666666667
7764.0,-8.052623333333331,-34.9484
7768.0,-8.05303,-34.959743333333336
7770.0,-8.053133333333333,-34.948726666666666
7772.0,-8.053103333333334,-34.948753333333336
7774.0,-8.053303333333334,-34.95971666666667
7778.0,-8.052859999999999,-34.95568333333333
7780.0,-8.05303,-34.959743333333336
7791.0,-8.053056666666668,-34.95374666666667
7792.0,-8.05316,-34.948840000000004
7793.0,-8.053283333333335,-34.959720000000004
7796.0,-8.052713333333331,-34.94698666666667
7797.0,-8.053313333333334,-34.95970666666667
7798.0,-8.050813333333332,-34.95484666666667
7799.0,-8.052986666666667,-34.95365
7800.0,-8.05223,-34.94816333333333
7807.0,-8.052669999999999,-34.94635666666667
7814.0,-8.052886666666666,-34.95381666666666
7819.0,-8.052853333333333,-34.9536
7821.0,-8.052806666666667,-34.95558666666667
7823.0,-8.052966666666666,-34.95367
7824.0,-8.05286,-34.953520000000005
7826.0,-8.052786666666668,-34.94629666666667
7828.0,-8.052703333333332,-34.955513333333336
7829.0,-8.052753333333333,-34.955553333333334
7838.0,-8.052896666666667,-34.95371
7853.0,-8.052696666666668,-34.95552
7859.0,-8.052843333333334,-34.95371666666667
7864.0,-8.05284,-34.953543333333336
